instance,1512152672.22,X
instance,1512152676.62,X
instance,1512152820.01,X
error,--> microphone not detected,X
instance,1512152802.78,X
message,<starting in>,X
count,5,X
count,4,X
count,3,X
count,2,X
count,1,X
note_play,C,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,D,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,A,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,C,X
count,4,X
count,3,X
instance,1512153255.32,X
message,<starting in>,X
count,5,X
count,4,X
count,3,X
count,2,X
count,1,X
note_play,C,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,D,X
count,4,X
count,3,X
count,2,X
count,1,X
instance,1512153616.42,X
message,<starting in>,X
count,5,X
count,4,X
count,3,X
count,2,X
count,1,X
note_play,C,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,D,X
instance,1512153743.33,X
message,<starting in>,X
count,5,X
count,4,X
count,3,X
count,2,X
count,1,X
note_play,C,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,D,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,A,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,C,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
score,0,X
instance,1512153849.23,X
message,<starting in>,X
count,5,X
count,4,X
count,3,X
count,2,X
count,1,X
note_play,C,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,D,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,A,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,C,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
score,0,X
instance,1512154064.0,X
message,<starting in>,X
count,5,X
count,4,X
count,3,X
count,2,X
count,1,X
note_play,C,X
count,1,X
note_return,None,0,X
note_play,D,X
count,1,X
note_return,None,0,X
note_play,E,X
count,1,X
note_return,None,0,X
score,0,X
instance,1512154095.27,X
message,<starting in>,X
count,5,X
count,4,X
count,3,X
count,2,X
count,1,X
note_play,C,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,D,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,A,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,C,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
score,0,X
instance,1512154326.41,X
message,<starting in>,X
count,5,X
count,4,X
count,3,X
count,2,X
count,1,X
note_play,C,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,D,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,A,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,C,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
score,0,X
instance,1512154416.08,X
message,<starting in>,X
count,5,X
count,4,X
count,3,X
count,2,X
count,1,X
note_play,C,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,D,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,A,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,C,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
score,0,X
instance,1512155014.09,X
message,<starting in>,X
count,5,X
count,4,X
count,3,X
count,2,X
count,1,X
note_play,C,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,D,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,A,X
count,4,X
instance,1512155088.77,X
message,<starting in>,X
count,5,X
count,4,X
count,3,X
count,2,X
count,1,X
note_play,C,X
count,4,X
instance,1512235533.74,X
message,<starting in>,X
count,5,X
count,4,X
count,3,X
count,2,X
count,1,X
note_play,C,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,D,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
note_play,A,X
count,4,X
count,3,X
count,2,X
count,1,X
note_return,None,0,X
